volatile uint32_t EIR; // 0x4
volatile uint32_t RMON_T_P128TO255; // 0x230
volatile uint32_t RMON_T_P256TO511; // 0x234
volatile uint32_t RMON_T_P512TO1023; // 0x238
volatile uint32_t RMON_T_P1024TO2048; // 0x23C
volatile uint32_t RMON_T_GTE2048; // 0x240
volatile uint32_t RMON_T_OCTETS; // 0x244
volatile uint32_t IEEE_T_DROP; // 0x248
volatile uint32_t IEEE_T_FRAME_OK; // 0x24C
volatile uint32_t IEEE_T_1COL; // 0x250
volatile uint32_t IEEE_T_MCOL; // 0x254
volatile uint32_t IEEE_T_DEF; // 0x258
volatile uint32_t IEEE_T_LCOL; // 0x25C
volatile uint32_t IEEE_T_EXCOL; // 0x260
volatile uint32_t IEEE_T_MACERR; // 0x264
volatile uint32_t IEEE_T_CSERR; // 0x268
volatile uint32_t IEEE_T_SQE; // 0x26C
volatile uint32_t IEEE_T_FDXFC; // 0x270
volatile uint32_t IEEE_T_OCTETS_OK; // 0x274
volatile uint32_t RESERVED13[3]; // 0x278
volatile uint32_t RMON_R_PACKETS; // 0x284
volatile uint32_t RMON_R_BC_PKT; // 0x288
volatile uint32_t RMON_R_MC_PKT; // 0x28C
volatile uint32_t RMON_R_CRC_ALIGN; // 0x290
volatile uint32_t RMON_R_UNDERSIZE; // 0x294
volatile uint32_t RMON_R_OVERSIZE; // 0x298
volatile uint32_t RMON_R_FRAG; // 0x29C
volatile uint32_t RMON_R_JAB; // 0x2A0
volatile uint32_t RESERVED14; // 0x2A4
volatile uint32_t RMON_R_P64; // 0x2A8
volatile uint32_t RMON_R_P65TO127; // 0x2AC
volatile uint32_t RMON_R_P128TO255; // 0x2B0
volatile uint32_t RMON_R_P256TO511; // 0x2B4
volatile uint32_t RMON_R_P512TO1023; // 0x2B8
volatile uint32_t RMON_R_P1024TO2047; // 0x2BC
volatile uint32_t RMON_R_GTE2048; // 0x2C0
volatile uint32_t RMON_R_OCTETS; // 0x2C4
volatile uint32_t IEEE_R_DROP; // 0x2C8
volatile uint32_t IEEE_R_FRAME_OK; // 0x2CC
volatile uint32_t IEEE_R_CRC; // 0x2D0
volatile uint32_t IEEE_R_ALIGN; // 0x2D4
volatile uint32_t IEEE_R_MACERR; // 0x2D8
volatile uint32_t IEEE_R_FDXFC; // 0x2DC
volatile uint32_t IEEE_R_OCTETS_OK; // 0x2E0
volatile uint32_t RESERVED15[71]; // 0x2E4
volatile uint32_t ATCR; // 0x400
volatile uint32_t ATVR; // 0x404
volatile uint32_t ATOFF; // 0x408
volatile uint32_t ATPER; // 0x40C
volatile uint32_t ATCOR; // 0x410
volatile uint32_t ATINC; // 0x414
volatile uint32_t ATSTMP; // 0x418
volatile uint32_t RESERVED16[122]; // 0x41C
volatile uint32_t TGSR; // 0x604
volatile uint32_t TCSR0; // 0x608
volatile uint32_t TCCR0; // 0x60C
volatile uint32_t TCSR1; // 0x610
volatile uint32_t TCCR1; // 0x614
volatile uint32_t TCSR2; // 0x618
volatile uint32_t TCCR2; // 0x61C
volatile uint32_t TCSR3; // 0x620
